*------------------------------------------------------------*
User:                hp
MPRINT(EM_DIAGRAM):   put "EM Version:          14.3";
MPRINT(EM_DIAGRAM):   put "* ";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "D:\Msc Data Science\CourseWorks\ASDM\Sentimental Analysis\Sentimental_Analysis_SAS\Workspaces\EMWS3\FIMPORT\EMTRAIN.log" encoding="UTF-8" NOBOM;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _LOG MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_LOGIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   filename _LOGIN "D:\Msc Data Science\CourseWorks\ASDM\Sentimental Analysis\Sentimental_Analysis_SAS\Workspaces\EMWS3\FIMPORT\EMSCORE.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "D:\Msc Data Science\CourseWorks\ASDM\Sentimental Analysis\Sentimental_Analysis_SAS\Workspaces\EMWS3\FIMPORT\EMREPORT.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    filename _LOG;
MPRINT(EM_DIAGRAM):    filename _OUT "D:\Msc Data Science\CourseWorks\ASDM\Sentimental Analysis\Sentimental_Analysis_SAS\Workspaces\EMWS3\FIMPORT\EMOUTPUT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "January 15, 2022" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "21:16:27" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                hp";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "D:\Msc Data Science\CourseWorks\ASDM\Sentimental Analysis\Sentimental_Analysis_SAS\Workspaces\EMWS3\FIMPORT\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "D:\Msc Data Science\CourseWorks\ASDM\Sentimental Analysis\Sentimental_Analysis_SAS\Workspaces\EMWS3\FIMPORT\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "D:\Msc Data Science\CourseWorks\ASDM\Sentimental Analysis\Sentimental_Analysis_SAS\Workspaces\EMWS3\FIMPORT\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'D:\Msc Data Science\CourseWorks\ASDM\Sentimental Analysis\Sentimental_Analysis_SAS\Workspaces\EMWS3\FIMPORT\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
22340      proc freq data=EMWS3.FIMPORT_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS3.FIMPORT_VariableSet noprint;
22341      table ROLE*LEVEL/out=WORK.FIMPORTMETA;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.FIMPORTMETA;
22342      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 6 observations read from the data set EMWS3.FIMPORT_VARIABLESET.
NOTE: The data set WORK.FIMPORTMETA has 4 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.04 seconds
      cpu time            0.00 seconds
 
 
22343      proc print data=WORK.FIMPORTMETA label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.FIMPORTMETA label noobs;
22344      var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
22345      label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
22346      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
22347      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
22348      run;
 
NOTE: There were 4 observations read from the data set WORK.FIMPORTMETA.
NOTE: The PROCEDURE PRINT printed page 1.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22349      title10;
MPRINT(EM_DIAGRAM):   title10;
22350      %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * FIMPORT: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * FIMPORT: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'Sentimental_Analysis_SAS';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'Resaturant_Review';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
22681      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
22682      * FIMPORT: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * FIMPORT: Generation of macros and macro variables;
22683      * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
22684      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
22685      %let EMEXCEPTIONSTRING=;
22686      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
22687      * TRAIN: FIMPORT;
MPRINT(EM_DIAGRAM):   * TRAIN: FIMPORT;
22688      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
22689      %let EM_ACTION = TRAIN;
22690      %let syscc = 0;
22691      /* Fimport.source */
22692      %macro main;
22693            %if %upcase(&EM_ACTION) = CREATE %then %do;
22694               filename temp catalog 'sashelp.emsamp.Fimport_create.source';
22695               %include temp;
22696               filename temp;
22697               %create;
22698            %end;
22699            %else
22700            %if %upcase(&EM_ACTION) = TRAIN %then %do;
22701               filename temp catalog 'sashelp.emsamp.Fimport_train.source';
22702               %include temp;
22703               filename temp;
22704               %train;
22705            %end;
22706            %else
22707            %if %upcase(&EM_ACTION) = UPDATE %then %do;
22708               filename temp catalog 'sashelp.emsamp.Fimport_update.source';
22709               %include temp;
22710               filename temp;
22711               %update;
22712            %end;
22713            %else
22714            %if %upcase(&EM_ACTION) = PROPERTY %then %do;
22715               filename temp catalog 'sashelp.emsamp.Fimport_actions.source';
22716               %include temp;
22717               filename temp;
22718               %property;
22719            %end;
22720             %else
22721            %if %upcase(&EM_ACTION) = SCORE %then %do;
22722               filename temp catalog 'sashelp.emsamp.Fimport_score.source';
22723               %include temp;
22724               filename temp;
22725               %score;
22726            %end;
22727            %else
22728            %if %upcase(&EM_ACTION) = REPORT %then %do;
22729               filename temp catalog 'sashelp.emsamp.Fimport_report.source';
22730               %include temp;
22731               filename temp;
22732               %report;
22733            %end;
22734            %else
22735            %if %upcase(&EM_ACTION) = OPENVARIABLESET %then %do;
22736               filename temp catalog 'sashelp.emsamp.Fimport_actions.source';
22737               %include temp;
22738               filename temp;
22739               %openvariableset;
22740            %end;
22741            %else
22742            %if %upcase(&EM_ACTION) = CLOSEVARIABLESET %then %do;
22743               filename temp catalog 'sashelp.emsamp.Fimport_actions.source';
22744               %include temp;
22745               filename temp;
22746               %closevariableset;
22747            %end;
22748      %mend main;
22749      %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emsamp.Fimport_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMSAMP.FIMPORT_TRAIN.SOURCE.
22750     +%EM_GETNAME(key=USERIMPORTFILE, type=FILE, extension=txt);
MPRINT(MAIN):  ;
22751     +%macro appendExt;
22752     +   data _null_;
22753     +      tempuif =  trim("&EM_USER_USERIMPORTFILE");
22754     +      rfile = reverse(tempuif);
22755     +      period = indexc(rfile,".");
22756     +      uif = substr(tempuif, 1, length(tempuif)- period+1);
22757     +      newuif = trim(uif)||trim("&EM_PROPERTY_FILETYPE");
22758     +      call symput("EM_USER_USERIMPORTFILE",%bquote(newuif));
22759     +   run;
22760     +%mend appendExt;
22762     +%macro getNobs(ds);
22763     + %global dset nobs;
22764     + %let dset=&ds;
22765     + %let dsid = %sysfunc(open(&dset));
22766     + %if &dsid %then %do;
22767     +      %let nobs =%sysfunc(attrn(&dsid,nobs));
22768     +      %let rc = %sysfunc(close(&dsid));
22769     +   %end;
22770     + %else %put open for data set &dset failed - %sysfunc(sysmsg());
22771     +%mend getNobs;
22772     +%macro keepordrop;
22773     +  proc contents data=work.importfile noprint
22774     +  out=work.importattrs;
22775     +  run;
22776     +  %getNobs(work.importattrs);
22777     +  data _null_;
22778     +    set  work.importattrs;
22779     +    call symput("varname"||left(_n_),name);
22780     +  run;
22782     +  %put nobs=&nobs  maxcols=&EM_PROPERTY_MAXCOLS;
22783     +  /* importattrs contains 1 observation for each VARIABLE in the data set. */
22784     +  %if &nobs > &EM_PROPERTY_MAXCOLS %then %do;
22785     +     %let diff = %eval(&nobs - &EM_PROPERTY_MAXCOLS);
22786     +     %put diff=&diff;
22787     +     %if %eval(&diff ge &EM_PROPERTY_MAXCOLS) %then %do;
22788     +         %let kORd = keep;
22789     +             %let start=1;
22790     +             %let end = &EM_PROPERTY_MAXCOLS;
22791     +       %end;
22792     +     %else %do;
22793     +         %let kORd = drop;
22794     +             %let start = &EM_PROPERTY_MAXCOLS + 1;
22795     +             %let end = &nobs;
22796     +       %end;
22797     +     data &em_user_data;
22798     +        set &em_user_data;
22799     +        &kORd
22800     +        %do i = &start %to &end;
22801     +            &&varname&i
22802     +         %end;
22803     +        ;
22804     +     run;
22805     +%end;
22806     +%mend keepordrop;
22807     +%macro dropformatvars;
22808     +   %put fmtcnt=&fmtcnt;
22809     +   data new;
22810     +     set work.importfile;
22811     +     %do i = 1 %to &fmtcnt;
22812     +       x1zy&i =put(&&varname&i,&&fmt&i);
22813     +     %end;
22814     +   run;
22815     +   data new;
22816     +     set new;
22817     +     drop
22818     +     %do i = 1 %to &fmtcnt;
22819     +     &&varname&i
22820     +     %end;
22821     +     ;
22822     +   run;
22823     +   proc datasets library=work nolist;
22824     +     modify new;
22825     +     %do i = 1 %to &fmtcnt;
22826     +     rename x1zy&i=&&varname&i;
22827     +     %end;
22828     +   run; quit;
22829     +   data work.importfile;
22830     +     set new;
22831     +   run;
22832     +%mend;
22834     +%macro procimport(out=);
22835     +   %if %upcase(&EM_PROPERTY_FILETYPE)=MDB %then %do;
22836     +      proc import table=%sysfunc(trim(&EM_PROPERTY_ACCESSTABLE))
22837     +         out=&out
22838     +         dbms = ACCESS
22839     +         replace;
22840     +         database="%trim(&_IFILENAME)"
22841     +   %end;
22842     +   %else %do;
22843     +       proc import datafile="%trim(&_IFILENAME)"
22844     +          out=&out
22846     +      %put filetype=*&EM_PROPERTY_FILETYPE.*;
22847     +      %put delimiter=*&EM_PROPERTY_DELIMITER.*;
22848     +      %if %upcase(&EM_PROPERTY_FILETYPE) ^= TXT %then %do;
22849     +         dbms=&EM_PROPERTY_FILETYPE
22850     +      %end;
22851     +      %else %do;
22852     +         dbms=TAB
22853     +      %end;
22854     +      /* Work around for the following defects:S0560899 and S0560009.   */
22855     +      %let sasEnv=%sysfunc(getlocenv());
22856     +      %if %upcase(&EM_PROPERTY_FILETYPE) = XLS and %upcase(&sasEnv) ^= SBCS %then %do;
22857     +         dbms=EXCEL
22858     +      %end;
22860     +      replace;
22861     +      %if %substr(%upcase(&EM_PROPERTY_FILETYPE),1,2)=WK | %upcase(&EM_PROPERTY_FILETYPE)=XLS
22862     +       | %upcase(&EM_PROPERTY_FILETYPE)=DLM | %upcase(&EM_PROPERTY_FILETYPE)=CSV
22863     +       | %upcase(&EM_PROPERTY_FILETYPE)=TAB | %upcase(&EM_PROPERTY_FILETYPE)=TXT %then %do;
22864     +        %if %length(&EM_PROPERTY_NAMEROW) > 0 %then %do;
22865     +            getnames=&EM_PROPERTY_NAMEROW;
22866     +        %end;
22867     +      %end;
22868     +      %if %upcase(&EM_PROPERTY_FILETYPE)=CSV | %upcase(&EM_PROPERTY_FILETYPE)=DLM |
22869     +          %upcase(&EM_PROPERTY_FILETYPE=TXT)  %then %do;
22870     +         %if (%length(%trim(%bquote(&EM_PROPERTY_DELIMITER))) > 0) %then %do;
22871     +            %if "%upcase(&EM_PROPERTY_DELIMITER)"="SP" %then %do;
22872     +               delimiter=" ";
22873     +            %end;
22874     +            %else %if "%upcase(&EM_PROPERTY_DELIMITER)"="TAB" %then %do;
22875     +               /* Do not specifiy a delimiter */
22876     +            %end;
22877     +            %else %do;
22878     +               delimiter="&EM_PROPERTY_DELIMITER";
22879     +            %end;
22880     +         %end;
22881     +         %if %eval(&EM_PROPERTY_SKIPROWS > 0) %then %do;
22882     +            datarow=&EM_PROPERTY_SKIPROWS;
22883     +            /* Guessingrows must be >= skiprows */
22884     +            %if %eval(&EM_PROPERTY_GUESSROWS < &EM_PROPERTY_SKIPROWS ) %then %do;
22885     +              %let EM_PROPERTY_GUESSROWS = &EM_PROPERTY_SKIPROWS;
22886     +            %end;
22887     +         %end;
22888     +         %if %eval(&EM_PROPERTY_GUESSROWS > 0) %then %do;
22889     +            guessingrows=&EM_PROPERTY_GUESSROWS;
22890     +         %end;
22891     +       %end;
22892     +      %if %upcase(&EM_PROPERTY_FILETYPE)=DTA | %upcase(&EM_PROPERTY_FILETYPE)=JMP
22893     +                 | %upcase(&EM_PROPERTY_FILETYPE)=SAV %then %do;
22894     +            FMTLIB = work.formats;
22895     +      %end;
22896     +   %end;
22897     +   run;
22898     +%mend procimport;
22900     +%macro train;
22902     +   %let vvnString = %sysfunc(getoption(validvarname));
22904     +   %em_getname(key=DATA,           type=DATA);
22905     +   %em_getname(key=EMCMETADEFAULT, type=DATA);
22906     +   %em_getname(key=EMTMETADEFAULT, type=DATA);
22907     +   %em_getname(key=EMSTATDEFAULT, type=DATA);
22909     +   %appendExt;
22911     +   %let _IFILENAME = %nrbquote(%trim(&EM_PROPERTY_IFILENAME));
22912     +   %if %upcase(&EM_PROPERTY_IMPORTTYPE) = LOCAL %then %do;
22913     +       %if %nrbquote(%sysfunc(fileexist(&EM_USER_USERIMPORTFILE))) %then
22914     +           %let _IFILENAME = %nrbquote(&EM_USER_USERIMPORTFILE);
22915     +   %end;
22917     +   %if ^%sysfunc(fileexist(%nrbquote(&_IFILENAME))) %then %do;
22918     +       %let EMEXCEPTIONSTRING = exception.server.EMTOOL.NOTRAININGCODEFILE,%nrbquote(&_IFILENAME);
22919     +       %goto endtrain;
22920     +   %end;
22922     +   options validvarname=ANY;
22923     +   %procimport(out=work.importfile);
22925     +   %if %upcase(&EM_PROPERTY_FILETYPE) = DTA | %upcase(&EM_PROPERTY_FILETYPE) = JMP
22926     +              | %upcase(&EM_PROPERTY_FILETYPE)=SAV %then %do;
22927     +      %global fmtcnt;
22928     +      %let fmtcnt=0;
22929     +      proc contents data=work.importfile out=work.impattrs noprint;
22930     +      run;
22931     +      data _null_;
22932     +        set work.impattrs;
22933     +        if _n_=1 then i=0;
22934     +        if substr(format,1,1) ^= "$" and length(trim(format)) > 1 then do;
22935     +           i = i+1;
22936     +           varname = substr(name, 1, length(name));
22937     +           call symput("fmt"||left(i), trim(format)||".");
22938     +           call symput("varname"||left(i), varname);
22939     +           call symput("fmtcnt",left(i));
22940     +      end;
22941     +      retain i;
22942     +     run;
22943     +    %if &fmtcnt > 0 %then %do;
22944     +       %dropformatvars;
22945     +    %end;
22946     +    proc datasets lib=work memtype=data nolist;
22947     +        modify importfile;
22948     +        attrib _all_ format=;
22949     +    run;
22950     +    quit;
22951     +   %end;
22953     +   %let _fimportObs  = 0;
22954     +   %let _fimportVars = 0;
22955     +   %if %sysfunc(exist(work.importFile)) %then %do;
22956     +       %let dsid = %sysfunc(open(work.importFile));
22957     +       %if &dsid %then %do;
22958     +           %let _fimportObs  = %sysfunc(attrn(&dsid, NOBS));
22959     +           %let _fimportVars = %sysfunc(attrn(&dsid, NVARS));
22960     +       %let dsid = %sysfunc(close(&dsid));
22961     +       %end;
22962     +   %end;
22964     +   %if ^&_fimportObs %then %do;
22965     +       %let EMEXCEPTIONSTRING = exception.server.EMTOOL.FILE_NO_OBS;
22966     +       %goto endtrain;
22967     +   %end;
22968     +   %if ^&_fimportVars %then %do;
22969     +       %let EMEXCEPTIONSTRING = exception.server.EMTOOL.FILE_NO_VARS;
22970     +       %goto endtrain;
22971     +   %end;
22973     +   data &em_user_data;
22974     +      set work.importfile(obs=&EM_PROPERTY_MAXROWS);
22975     +   run;
22976     +   %keepordrop;
22978     +   %em_getname(key=EMSTAT,     type=DATA);
22980     +   proc datasets lib=&em_lib nolist;
22981     +      delete &em_nodeid._EMSTATDEFAULT &em_nodeid._EMINFO;
22982     +   run;
22984     +   %if "&em_property_advancedadvisor" eq "Y" %then %do;
22985     +        %EmAdviseColumns(&em_user_data, applyIntervalLevelLowerLimit=Y,
22986     +            intervalLevelLowerLimit=20, applyMaxPercentMissing=Y,
22987     +            maxPercentMissing=50, applyMaxClassLevels=Y,
22988     +            maxClassLevels=20, identifyEmptyColumns=Y,
22989     +            outdata=&em_user_EMCMETADEFAULT,
22990     +            computeStat=Y, statisticData=&em_user_EMSTATDEFAULT);
22992     +        data &em_user_emcmetadefault;
22993     +           set &em_user_emcmetadefault;
22994     +           drop nlevel pctmiss min max mean std skewness kurtosis;
22995     +        run;
22997     +        data &em_data_eminfo;
22998     +           length TARGET KEY $32  DATA $43;
22999     +           TARGET=""; KEY="STATS"; DATA="&em_user_emstatdefault"; output;
23000     +        run;
