*------------------------------------------------------------*
User:                hp
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   filename _LOGIN "D:\Msc Data Science\CourseWorks\ASDM\Sentimental Analysis\Sentimental_Analysis_SAS\Workspaces\EMWS3\TextCluster\EMSCORE.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "D:\Msc Data Science\CourseWorks\ASDM\Sentimental Analysis\Sentimental_Analysis_SAS\Workspaces\EMWS3\TextCluster\EMREPORT.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    filename _LOG;
MPRINT(EM_DIAGRAM):    filename _OUT "D:\Msc Data Science\CourseWorks\ASDM\Sentimental Analysis\Sentimental_Analysis_SAS\Workspaces\EMWS3\TextCluster\EMOUTPUT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "January 16, 2022" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "18:08:04" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                hp";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "D:\Msc Data Science\CourseWorks\ASDM\Sentimental Analysis\Sentimental_Analysis_SAS\Workspaces\EMWS3\TextCluster\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "D:\Msc Data Science\CourseWorks\ASDM\Sentimental Analysis\Sentimental_Analysis_SAS\Workspaces\EMWS3\TextCluster\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "D:\Msc Data Science\CourseWorks\ASDM\Sentimental Analysis\Sentimental_Analysis_SAS\Workspaces\EMWS3\TextCluster\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'D:\Msc Data Science\CourseWorks\ASDM\Sentimental Analysis\Sentimental_Analysis_SAS\Workspaces\EMWS3\TextCluster\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
32658      proc freq data=EMWS3.TextCluster_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS3.TextCluster_VariableSet noprint;
32659      table ROLE*LEVEL/out=WORK.TextClusterMETA;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.TextClusterMETA;
32660      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set EMWS3.TEXTCLUSTER_VARIABLESET.
NOTE: The data set WORK.TEXTCLUSTERMETA has 1 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
32661      proc print data=WORK.TextClusterMETA label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.TextClusterMETA label noobs;
32662      var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
32663      label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
32664      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
32665      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
32666      run;
 
NOTE: There were 1 observations read from the data set WORK.TEXTCLUSTERMETA.
NOTE: The PROCEDURE PRINT printed page 2.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
32667      title10;
MPRINT(EM_DIAGRAM):   title10;
32668      %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * TextCluster: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * TextCluster: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'Sentimental_Analysis_SAS';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'Resaturant_Review';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   set EMWS3.TextFilter_EMINFO;
MPRINT(EM_DIAGRAM):   where key in('HPDMSAMPLE', 'IDSTABLE');
MPRINT(EM_DIAGRAM):   if key = 'HPDMSAMPLE' then call symput('_ForceGrid', '1');
MPRINT(EM_DIAGRAM):   else call symput('_IDS_TABLE', DATA);
MPRINT(EM_DIAGRAM):   run;
MPRINT(HPDM_PERFORMANCE):  ;
PERFORMANCE  DETAILS
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
32988      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
32989      * TextCluster: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * TextCluster: Generation of macros and macro variables;
32990      * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
32991      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
32992      %let EMEXCEPTIONSTRING=;
32993      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
32994      * TRAIN: TextCluster;
MPRINT(EM_DIAGRAM):   * TRAIN: TextCluster;
32995      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
32996      %let EM_ACTION = TRAIN;
32997      %let syscc = 0;
32998      %macro main();
32999
33000         %if %upcase(&EM_ACTION) eq CREATE %then %do;
33001            filename temp catalog 'sashelp.emtxtext.cluster_create.source';
33002            %include temp;
33003            %create();
33004         %end;
33005         %if %upcase(&EM_ACTION) eq TRAIN %then %do;
33006            filename temp catalog 'sashelp.emtxtext.cluster_train.source';
33007            %include temp;
33008            %train();
33009         %end;
33010         %if %upcase(&EM_ACTION) eq REPORT %then %do;
33011            filename temp catalog 'sashelp.emtxtext.cluster_report.source';
33012            %include temp;
33013            %report();
33014         %end;
33015         %if %upcase(&EM_ACTION) eq SCORE %then %do;
33016            filename temp catalog 'sashelp.emtxtext.cluster_score.source';
33017            %include temp;
33018            %score();
33019         %end;
33020      %mend main;
33021
33022      %main();
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emtxtext.cluster_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTXTEXT.CLUSTER_TRAIN.SOURCE.
33023     +%macro train();
33024     +
33025     +    %global last_parse_node last_filter_node last_prescore_node server_err
33026     +      parsevar EM_SASMSG;
33027     +    %if ^%symexist(tm_debug) %then %let tm_debug=0;
33028     +    %let EM_SASMSG=TMINE;
33029     +    %let syscc=0;
33030     +
33031     +    filename temp catalog 'sashelp.emtxtext.tm_get_last_filter.source';
33032     +    %include temp;
33033     +    filename temp catalog 'sashelp.emtxtext.tm_cluster.source';
33034     +    %include temp;
33035     +    filename temp catalog 'sashelp.emtxtext.tm_apply_tmutil.source';
33036     +    %include temp;
33037     +    filename temp catalog 'sashelp.emtxtext.tm_svd_do_samp.source';
33038     +    %include temp;
33039     +    filename temp;
33040     +
33041     +    %tm_get_last_filter(eminfo=&EM_IMPORT_DATA_EMINFO,em_lib=&em_lib,
33042     +                        em_variableset=&em_data_variableset);
33043     +    %if &EMEXCEPTIONSTRING ne %then %goto end_cluster_train;
33044     +    %let lastparsenode=&last_parse_node;
33045     +    %let lastfilternode=&last_filter_node;
33046     +    %let lastprescore=&last_prescore_node;
33047     +    %if &lastfilternode=&lastparsenode %then %do;
33048     +        %let EMEXCEPTIONSTRING = EMTOOL.NOFILTERNODE;
33049     +        %goto end_cluster_train;
33050     +    %end;
33051     +
33052     +    /*populate last tm node dataset so tm_get_last_filter is not called in score*/
33053     +    %em_getname(key=last_tm_nodes, type=data);
33054     +    data &em_user_last_tm_nodes;
33055     +        set &EM_IMPORT_DATA_EMINFO;
33056     +    run;
33057     +
33058     +
33059     +    %em_getname(key=tmconfig, type=data);
33060     +    %em_getname(key=terms, type=data);
33061     +    %em_getname(key=docs, type=data);
33062     +    %em_getname(key=clusters, type=data);
33063     +    %em_getname(key=graph_table, type=data);
33064     +    %em_getname(key=svd_u, type=data);
33065     +    %em_getname(key=tmconfig, type=data);
33066     +    %em_getname(key=svd_s, type=data);
33067     +    %em_getname(key=emoutstat, type=data);
33068     +    %em_getname(key=hierds, type=data);
33069     +
33070     +
33071     +
33072     +    /* get target variable info */
33073     +    %let targetvar = ;
33074     +    data _null_;
33075     +       set &em_data_variableset(where=(ROLE='TARGET' and USE in('Y' 'D')
33076     +                                       and LEVEL ne 'INTERVAL'));
33077     +       if _N_=1 then call symput('targetvar', strip(NAME));
33078     +    run;
33079     +
33080     +
33081     +
33082     +    /* set up terms strings and initial config table */
33083     +    proc sql noprint;
33084     +      create table &EM_USER_tmconfig as
33085     +         select *
33086     +         from &EM_LIB..&last_filter_node._tmconfig;
33087     +    quit;
33088     +
33089     +
33090     +    proc sql noprint;
33091     +       select  cellwgt into: _cellweight
33092     +       from &em_user_tmconfig;
33093     +       select termwgt into: _termwgt
33094     +       from &em_user_tmconfig;
33095     +    quit;
33096     +
33097     +    data _keepdocs (keep=_DOCUMENT_ %if &targetvar ne %then &targetvar; );
33098     +        set &EM_IMPORT_DATA;
33099     +    run;
33100     +
33101     +    %tm_apply_tmutil(data=&EM_LIB..&last_filter_node._tmout,
33102     +                       terms=&EM_LIB..&last_filter_node._terms,
33103     +                       docs=&EM_IMPORT_DATA,
33104     +                       keepdocs=_keepdocs,
33105     +                       reduceF=2,
33106     +                       termweight=&_termwgt,
33107     +                       cellweight=&_cellweight,
33108     +                       outdata=_outtmutil_,
33109     +                       outterms=_newkey,
33110     +                       outweights=_weights,
33111     +                       targetvar=&targetvar,
33112     +                       memloc=_tmmem);
33113     +
33114     +                       /* get the svd dimensions on the documents */
33115     +    %tm_svd_do_samp(data=_outtmutil_,docs=_keepdocs, maxK=&em_property_maxK, res=&em_property_resolution,cellwgt=&_cellweight,in_global=_weights,
33116     +                     rowVar=_termnum_,colVar=_document_,entryVar=_count_,u=&EM_USER_SVD_U,v=_svdv,s=&EM_USER_svd_S,
33117     +                     colpro=_svdcolpro,rowpro=_svdrowpro, normcol=normcol, normrow=normrow,prefix=&EM_NODEID);
33118     +
33119     +    %if(&syscc >4 ) %then %do;
33120     +        %goto end_cluster_train;
33121     +    %end;
33122     +
33123     +    proc sql noprint;
33124     +       create table &EM_USER_TERMS(drop=index) as
33125     +       select a.*,b.*
33126     +       from &EM_LIB..&last_filter_node._terms a left join _svdrowpro b
33127     +       on a.key = b.index;
33128     +    quit;
33129     +
33130     +    %tm_cluster(data=&EM_LIB..&last_filter_node._tmout,
33131     +        terms=&EM_LIB..&last_filter_node._terms,
33132     +        docs=&EM_IMPORT_DATA,
33133     +        svdColPro=_svdcolpro,
33134     +        maxNumTerms=&em_property_ndescterms,
33135     +        numClus=&em_property_nclusters,
33136     +        numType=&em_property_exactormaximum,
33137     +        algorithm=&em_property_algorithm,
33138     +        outdocs=&EM_USER_DOCS,
33139     +        outclusters=&EM_USER_CLUSTERS,
33140     +        hierds=&EM_USER_HIERDS,
33141     +        emoutstat=&EM_USER_emoutstat,
33142     +        prefixstring= &EM_NODEID);
33143     +
33144     +    %if &emexceptionstring ne %then %goto end_cluster_train;
33145     +
33146     +    %if &em_property_algorithm=2.0 %then %do;
33147     +
33148     +        data &em_user_hierds(drop=plus);
33149     +            set &em_user_hierds;
33150     +            plus='';
33151     +            if substr(CLUS_DESC, 1, 1) = "+" then plus="+ ";
33152     +            graphdesc=_CLUSTER_ || ': ' || plus || scan(CLUS_DESC, 1);
33153     +        run;
33154     +    %end;
33155     +
33156     +
33157     +    * add the info to EMINFO to forward on to other nodes ;
33158     +   data &EM_DATA_EMINFO;
33159     +      length TARGET KEY $32 DATA $43;
33160     +
33161     +      key="LastTMNode";
33162     +      data="&EM_NODEID";
33163     +      output;
33164     +
33165     +      key="LastTMNodeType";
33166     +      data="TextCluster";
33167     +      output;
33168     +
33169     +      key="LastTextCluster";
33170     +      data="&EM_NODEID";
33171     +      output;
33172     +
33173     +      key="PRESCORECODE";
33174     +      data="&EM_NODEID";
33175     +      output;
33176     +   run;
33177     +
33178     +    proc sql noprint;
33179     +        select count(*) into :svdkeep
33180     +            from &em_user_svd_s
33181     +            where keep=1;
33182     +        select count(*) into :cluscnt
33183     +            from &em_user_clusters;
33184     +    quit;
33185     +   data &EM_USER_tmconfig;
33186     +         set &EM_USER_TMCONFIG;
33187     +         clus_alg = "&em_property_algorithm";
33188     +         maxsvd = &em_property_maxk;
33189     +         svdkeep=&svdkeep;
33190     +         last_prescore = "&last_prescore_node";
33191     +      run;
33192     +
33193     +    %em_metachange(name=&EM_NODEID._CLUSTER_, role=SEGMENT, level=NOMINAL);
33194     +    %do i=1 %to &svdkeep;
33195     +         %em_metachange(name=&EM_NODEID._SVD&i, role=INPUT, level=INTERVAL);
33196     +    %end;
33197     +    %do i=1 %to &cluscnt;
33198     +         %em_metachange(name=&EM_NODEID._PROB&i, role=REJECTED);
33199     +    %end;
33200     +
33201     +%end_cluster_train:
33202     +    filename temp;
33203     +    %if &tm_debug =0 %then %do;
33204     +        proc sql noprint;
33205     +              drop table _svdcolpro;
33206     +              drop table _svdrowpro;
33207     +              drop table _newkey ;
33208     +              drop table _keepdocs ;
33209     +        quit;
33210     +    %end;
33211     +
33212     +%mend train;
33213     +
NOTE: %INCLUDE (level 1) ending.
MPRINT(TRAIN):   filename temp catalog 'sashelp.emtxtext.tm_get_last_filter.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTXTEXT.TM_GET_LAST_FILTER.SOURCE.
33214     +/* ****************************************************************
33215     + * Copyright (C) 2009 by SAS Institute Inc., Cary, NC 27513
33216     + *
33217     + * Name:             tm_get_last_filter.sas
33218     + * Product:          SAS Text Miner
33219     + * Language:         Sas
33220     + * Script:
33221     + *
33222     + * Usage:
33223     + *
33224     + * Purpose:  macro to get the last filter node and the last parse node in the
33225     + *   diagram that corresponds to the current parse variable.  If there is no filter
33226     + *   node, the filter node is set to the last parse node.
33227     + *
33228     + *
33229     + *
33230     + * History:
33231     + * 14Aug09 Initial Coding
33232     + *
33233     + * Notes:
33234     + *    Returns an error in the following cases:
33235     + *      1. There is no preceding parse node.
33236     + *      2. There is no parse node with the current parse variable.
33237     + *
33238     + * Last Modified By:
33239     + * Last Modified On: Wed Sep 23 15:35:04 2009
33240     + *
33241     + * End
33242     + * ************************************************************** */
33243     +%macro tm_get_last_filter(eminfo=,em_lib=, em_variableset=);
33244     +   %let last_parse_node=;
33245     +   %let last_filter_node=;
33246     +   %let last_prescore_node=;
33247     +   %let server_err=;
33248     +   %let EMEXCEPTIONSTRING=;
33249     +   %let syscc=0;
33250     +
33251     +    /* verify that setinit for SAS Text Miner is currently active */
33252     +    %if %sysfunc(sysprod(PRODNUM107)) ne 1 %then %do;
33253     +       %let EMEXCEPTIONSTRING = EMTOOL.NOTMLICENSE;
33254     +        %goto end_macro;
33255     +        %end;
33256     +
33257     +
33258     +    * find last filter or text parse node if no filter node. ;
33259     +   %if %sysfunc(exist(&eminfo)) %then %do;
33260     +      proc sql noprint;
33261     +      select data into :last_parse_node from &eminfo where key="LastTextParsing";
33262     +         select data into :last_filter_node from &eminfo where key="LastTextFilter";
33263     +         select data into :last_prescore_node from &eminfo where kupcase(key)="PRESCORECODE";
33264     +      quit;
33265     +
33266     +   %end;
33267     +
33268     +   %if &last_parse_node= %then %do;
33269     +      %let EMEXCEPTIONSTRING = EMTOOL.NOPARSINGNODE;
33270     +      %goto end_macro;
33271     +      %end;
33272     +
33273     +   %else %if &last_filter_node= %then %let last_filter_node = %ktrim(&last_parse_node);
33274     +   %else %let last_filter_node = %ktrim(&last_filter_node);
33275     +   %let last_parse_node = %ktrim(&last_parse_node);
33276     +
33277     +   * Check to make sure parse variable is present and still exists;
33278     +   %let parsevar = ;
33279     +   proc sql noprint;
33280     +    select parsevar into :parsevar
33281     +    from &em_lib..&last_filter_node._tmconfig;
33282     +    quit;
33283     +
33284     +    *check for dropped parsevar on input dataset;
33285     +       %let parsevarOK= ;
33286     +       %let parsevarN=%kupcase(%ktrim(&parsevar));
33287     +       data _null_;
33288     +         set &em_variableset(where=(kupcase(NAME)="&parsevarN" and USE in('Y' 'D')));
33289     +         if (ROLE='TEXT' or ROLE='TEXTLOC') then call symput('parsevarOK', strip(ROLE));
33290     +         run;
33291     +       %if(&parsevarOK eq ) %then %do;
33292     +          %let EMEXCEPTIONSTRING = EMTOOL.NOPARSINGVAR;
33293     +          %goto end_macro;
33294     +          %end;
33295     +%end_macro:
33296     +
33297     +%mend tm_get_last_filter;
NOTE: %INCLUDE (level 1) ending.
MPRINT(TRAIN):   filename temp catalog 'sashelp.emtxtext.tm_cluster.source';
