MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "January 16, 2022" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "18:08:05" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                January 16, 2022
Time:                18:08:05
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O2OUTZGE "D:\Msc Data Science\CourseWorks\ASDM\Sentimental Analysis\Sentimental_Analysis_SAS\Workspaces\EMWS3\TextCluster\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O2OUTZGE new;
MPRINT(EM_DIAGRAM):   run;
35174      %let EMEXCEPTIONSTRING=;
35175      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
35176      * SCORE: TextCluster;
MPRINT(EM_DIAGRAM):   * SCORE: TextCluster;
35177      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
35178      %let EM_ACTION = SCORE;
35179      %let syscc = 0;
35180      %macro main();
35181      
35182         %if %upcase(&EM_ACTION) eq CREATE %then %do;
35183            filename temp catalog 'sashelp.emtxtext.cluster_create.source';
35184            %include temp;
35185            %create();
35186         %end;
35187         %if %upcase(&EM_ACTION) eq TRAIN %then %do;
35188            filename temp catalog 'sashelp.emtxtext.cluster_train.source';
35189            %include temp;
35190            %train();
35191         %end;
35192         %if %upcase(&EM_ACTION) eq REPORT %then %do;
35193            filename temp catalog 'sashelp.emtxtext.cluster_report.source';
35194            %include temp;
35195            %report();
35196         %end;
35197         %if %upcase(&EM_ACTION) eq SCORE %then %do;
35198            filename temp catalog 'sashelp.emtxtext.cluster_score.source';
35199            %include temp;
35200            %score();
35201         %end;
35202      %mend main;
35203      
35204      %main();
MPRINT(EM_DIAGRAM):    
MPRINT(MAIN):   filename temp catalog 'sashelp.emtxtext.cluster_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTXTEXT.CLUSTER_SCORE.SOURCE.
35205     +%macro tmc_score(import_ds=,configdata=,export_ds=,term_ds=,export_out=,clusters_ds=,svdu=,svds=,
35276     +   proc sql noprint;
35277     +       select count(*) into :svdkeep
35278     +       from &em_user_svd_s
35279     +       where keep=1;
35280     +   create table _clusterms as
35281     +      select key, term, role, keep, freq, numdocs, parent, _ispar, weight from &em_user_terms;
35283     +   data _filter_tmout;
35284     +      set &EM_LIB..&lastfilternode._tmout;
35285     +   run;
35287     +   %tmc_score(import_ds=&em_import_data,export_ds=&em_export_train,
35288     +              import_out=_filter_tmout,
35289     +              export_out=&EM_export_transaction,
35290     +              term_ds=_clusterms,
35291     +              clusters_ds=&em_user_clusters,
35292     +              svdu=&em_user_svd_u,
35293     +              svds=&em_user_svd_s,
35294     +              em_outstat=&em_user_emoutstat,
35295     +              configdata=&em_user_tmconfig,
35296     +              prefixstring=&EM_NODEID,
35297     +              ocluster=&em_user_clusters,
35298     +              ndescterms=&em_property_ndescterms,
35299     +              fterms=&EM_LIB..&lastfilternode._terms,
35300     +              ftmout=&EM_LIB..&lastfilternode._tmout,
35301     +              hier=&em_user_hierds);
35303     +   %tmc_score(import_ds=&em_import_validate,export_ds=&em_export_validate,
35304     +              export_out=&EM_USER_validout,
35305     +              import_out=&EM_LIB..&lastfilternode._validout,
35306     +              term_ds=_clusterms,
35307     +              clusters_ds=&em_user_clusters,
35308     +              svdu=&em_user_svd_u,
35309     +              svds=&em_user_svd_s,
35310     +              em_outstat=&em_user_emoutstat,
35311     +              configdata=&em_user_tmconfig,
35312     +              prefixstring=&EM_NODEID);
35313     +   %tmc_score(import_ds=&em_import_test,export_ds=&em_export_test,
35314     +              export_out=&EM_USER_testout,
35315     +              import_out=&EM_LIB..&lastfilternode._testout,
35316     +              term_ds=_clusterms,
35317     +              clusters_ds=&em_user_clusters,
35318     +              svdu=&em_user_svd_u,
35319     +              svds=&em_user_svd_s,
35320     +              em_outstat=&em_user_emoutstat,
35321     +              configdata=&em_user_tmconfig,
35322     +              prefixstring=&EM_NODEID);
35324     +   %if &syscc>4 %then %do;
35325     +       %let syscc=0;
35326     +       %goto end_cluster_score;
35327     +   %end;
35329     +   * path of the diagram ;
35330     +   %let emwspath = ;
35331     +   data _null_;
35332     +      call symput("emwspath", strip(pathname("&EM_LIB")));
35333     +   run;
35335     +   filename pre "&EM_USER_PRESCORECODE";
35336     +   data _null_;
35337     +       file pre;
35338     +       put 'filename temp catalog "sashelp.emtext.tmemclus.source";';
35339     +       put '%include temp;';
35340     +       put 'filename temp catalog "sashelp.emtext.tmpred.source";';
35341     +       put '%include temp;';
35342     +       put 'filename temp catalog "sashelp.emtxtext.tmc_doc_score.source";';
35343     +       put '%include temp;';
35344     +       put 'filename temp catalog "sashelp.emtext.tmsort.source";';
35345     +       put '%include temp;';
35346     +       put 'filename temp catalog "sashelp.emtext.tmsvd.source";';
35347     +       put '%include temp;';
35348     +       put 'filename temp catalog "sashelp.emtext.tmfast.source";';
35349     +       put '%include temp;';
35350     +       put 'filename temp;';
35351     +   run;
35354     +   /* We need to use last prescore */
35355     +   %if &lastprescore ne %then %do;
35356     +      %let tmprescoreFile = %bquote(&emwspath)&em_dsep&lastprescore&em_dsep.PRESCORECODE.sas;
35357     +      filename tmpre "&tmprescoreFile";
35358     +      %em_copyfile(infref=tmpre, outfref=pre, append=Y);
35359     +      filename tmpre;
35360     +   %end;
35362     +   data _codeclusters;
35363     +        set &em_user_clusters (drop=clus_desc);
35364     +   run;
35366     +     %if not %symexist(em_term_loc) %then %do;
35367     +       %let em_term_loc = %bquote(%sysfunc(pathname(&EM_LIB)));
35368     +         libname termloc "&em_term_loc";
35370     +      %let scored_terms = termloc.&lastfilternode._filtterms;
35371     +       %let scored_clust = termloc.&EM_NODEID._clusters;
35372     +       %let scored_config = termloc.&EM_NODEID._tmconfig;
35373     +       %let scored_svd_u = termloc.&EM_NODEID._svd_u;
35374     +       %let scored_svd_s= termloc.&EM_NODEID._svd_s;
35376     +       %if &em_property_algorithm=1.0 %then  %do;
35377     +          %let scored_emoutstat= termloc.&EM_NODEID._emoutstat;
35378     +       %end;
35380     +   %end;
35381     +   %else %do; /* Write out data sets to external directory */
35382     +       libname termloc "&em_term_loc";
35383     +        %if %sysfunc(libref(termloc)) ne 0 %then %do;
35384     +           %let  EMEXCEPTIONSTRING = EMTOOL.EMTERMLOC,&em_term_loc;
35385     +           %goto end_cluster_score;
35386     +       %end;
35388     +      /* copy datasets to use for prescore code*/
35389     +       data termloc.&EM_LIB._&EM_NODEID._CLUSTERS;
35390     +         set _codeclusters;
35391     +       run;
35393     +       data termloc.&EM_LIB._&EM_NODEID._svd_u;
35394     +         set &em_user_svd_u;
35395     +       run;
35397     +       data termloc.&EM_LIB._&EM_NODEID._svd_s;
35398     +         set &em_user_svd_s;
35399     +       run;
35401     +       data termloc.&EM_LIB._&EM_NODEID._tmconfig;
35402     +         set &em_user_tmconfig;
35403     +       run;
35405     +       %let scored_terms = termloc.&EM_LIB._&lastfilternode._filtterms;
35406     +       %let scored_clust = termloc.&EM_LIB._&EM_NODEID._CLUSTERS;
35407     +       %let scored_config = termloc.&EM_LIB._&EM_NODEID._tmconfig;
35408     +       %let scored_svd_u = termloc.&EM_LIB._&EM_NODEID._svd_u;
35409     +       %let scored_svd_s= termloc.&EM_LIB._&EM_NODEID._svd_s;
35411     +       %if &em_property_algorithm=1.0 %then  %do;
35412     +         data termloc.&EM_LIB._&EM_NODEID._emoutstat;
35413     +         set &em_user_emoutstat;
35414     +         run;
35415     +           %let scored_emoutstat= termloc.&EM_LIB._&EM_NODEID._emoutstat;
35416     +       %end;
35417     +   %end;
35421     +   %let _score_append=;
35423     +   * Now save code, if necessary, for search phrase;
35424     +   filename _tmscore "&EM_FILE_EMPUBLISHSCORECODE";
35425     +   %if &em_property_algorithm=1.0 %then %do;
35426     +   data _NULL_;
35427     +     file _tmscore;
35428     +     length string $200;
35429     +     string ='%tmc_doc_score(import='||'&em_score_output'||",export=work._newexport,";
35430     +     put string;
35431     +     string="      termds=&scored_terms, configds=&scored_config,";
35432     +     put string;
35433     +     string= "      clusters=&scored_clust, emoutstat=&scored_emoutstat, ";
35434     +     put string;
35435     +     string = "      _scrout=work.&lastfilternode._out, svd_u=&scored_svd_u, svd_s=&scored_svd_s, prefix=&em_nodeid);";
35436     +     put string;
35437     +     string='data &em_score_output; set work._newexport;';
35438     +     put string;
35439     +    run;
35440     +    %end;
35441     +    %else %do;
35442     +    data _NULL_;
35443     +     file _tmscore;
35444     +     string= '%'||"tmc_doc_score(import="||'&em_score_output'||",export=work._newexport,";
35445     +     put string;
35446     +     put "      termds=&scored_terms,configds=&scored_config,";
35447     +     put "      clusters=&scored_clust, ";
35448     +     put "      _scrout=work.&lastfilternode._out, svd_u=&scored_svd_u, svd_s=&scored_svd_s, prefix=&em_nodeid);";
35449     +     put 'data &em_score_output; set work._newexport;';
35450     +    run;
35451     +    %end;
35452     +   filename _tmscore;
35454     +%end_cluster_score:
35455     +    filename temp;
35456     +    %if &tm_debug =0 %then %do;
35457     +    proc sql noprint;
35458     +        drop table _clusterms;
35459     +        drop table _filter_tmout;
35460     +        drop table _codeclusters;
35461     +    quit;
35462     +    %end;
35464     +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename temp catalog 'sashelp.emtxtext.tm_get_last_filter.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTXTEXT.TM_GET_LAST_FILTER.SOURCE.
35466     +/* ****************************************************************
35467     + * Copyright (C) 2009 by SAS Institute Inc., Cary, NC 27513
35468     + *
35469     + * Name:             tm_get_last_filter.sas
35470     + * Product:          SAS Text Miner
35471     + * Language:         Sas
35472     + * Script:
35473     + *
35474     + * Usage:
35475     + *
35476     + * Purpose:  macro to get the last filter node and the last parse node in the
35477     + *   diagram that corresponds to the current parse variable.  If there is no filter
35478     + *   node, the filter node is set to the last parse node.
35479     + *
35480     + *
35481     + *
35482     + * History:
35483     + * 14Aug09 Initial Coding
35484     + *
35485     + * Notes:
35486     + *    Returns an error in the following cases:
35487     + *      1. There is no preceding parse node.
35488     + *      2. There is no parse node with the current parse variable.
35489     + *
35490     + * Last Modified By:
35491     + * Last Modified On: Wed Sep 23 15:35:04 2009
35492     + *
35493     + * End
35494     + * ************************************************************** */
35495     +%macro tm_get_last_filter(eminfo=,em_lib=, em_variableset=);
35496     +   %let last_parse_node=;
35497     +   %let last_filter_node=;
35498     +   %let last_prescore_node=;
35499     +   %let server_err=;
35500     +   %let EMEXCEPTIONSTRING=;
35501     +   %let syscc=0;
35502     +
35503     +    /* verify that setinit for SAS Text Miner is currently active */
35504     +    %if %sysfunc(sysprod(PRODNUM107)) ne 1 %then %do;
35505     +       %let EMEXCEPTIONSTRING = EMTOOL.NOTMLICENSE;
35506     +        %goto end_macro;
35507     +        %end;
35508     +
35509     +
35510     +    * find last filter or text parse node if no filter node. ;
35511     +   %if %sysfunc(exist(&eminfo)) %then %do;
35512     +      proc sql noprint;
35513     +      select data into :last_parse_node from &eminfo where key="LastTextParsing";
35514     +         select data into :last_filter_node from &eminfo where key="LastTextFilter";
35515     +         select data into :last_prescore_node from &eminfo where kupcase(key)="PRESCORECODE";
35516     +      quit;
35517     +
35518     +   %end;
35519     +
35520     +   %if &last_parse_node= %then %do;
35521     +      %let EMEXCEPTIONSTRING = EMTOOL.NOPARSINGNODE;
35522     +      %goto end_macro;
35523     +      %end;
35524     +
35525     +   %else %if &last_filter_node= %then %let last_filter_node = %ktrim(&last_parse_node);
35526     +   %else %let last_filter_node = %ktrim(&last_filter_node);
35527     +   %let last_parse_node = %ktrim(&last_parse_node);
35528     +
35529     +   * Check to make sure parse variable is present and still exists;
35530     +   %let parsevar = ;
35531     +   proc sql noprint;
35532     +    select parsevar into :parsevar
35533     +    from &em_lib..&last_filter_node._tmconfig;
35534     +    quit;
35535     +
35536     +    *check for dropped parsevar on input dataset;
35537     +       %let parsevarOK= ;
35538     +       %let parsevarN=%kupcase(%ktrim(&parsevar));
35539     +       data _null_;
35540     +         set &em_variableset(where=(kupcase(NAME)="&parsevarN" and USE in('Y' 'D')));
35541     +         if (ROLE='TEXT' or ROLE='TEXTLOC') then call symput('parsevarOK', strip(ROLE));
35542     +         run;
35543     +       %if(&parsevarOK eq ) %then %do;
35544     +          %let EMEXCEPTIONSTRING = EMTOOL.NOPARSINGVAR;
35545     +          %goto end_macro;
35546     +          %end;
35547     +%end_macro:
35548     +
35549     +%mend tm_get_last_filter;
NOTE: %INCLUDE (level 1) ending.
MPRINT(TM_GET_LAST_FILTER):   * find last filter or text parse node if no filter node. ;
MPRINT(TM_GET_LAST_FILTER):   proc sql noprint;
MPRINT(TM_GET_LAST_FILTER):   select data into :last_parse_node from EMWS3.TextCluster_last_tm_nodes where key="LastTextParsing";
MPRINT(TM_GET_LAST_FILTER):   select data into :last_filter_node from EMWS3.TextCluster_last_tm_nodes where key="LastTextFilter";
MPRINT(TM_GET_LAST_FILTER):   select data into :last_prescore_node from EMWS3.TextCluster_last_tm_nodes where kupcase(key)="PRESCORECODE";
MPRINT(TM_GET_LAST_FILTER):   quit;
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
      

MPRINT(TM_GET_LAST_FILTER):   * Check to make sure parse variable is present and still exists;
MPRINT(TM_GET_LAST_FILTER):   proc sql noprint;
MPRINT(TM_GET_LAST_FILTER):   select parsevar into :parsevar from EMWS3.TextFilter_tmconfig;
MPRINT(TM_GET_LAST_FILTER):   quit;
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
      

MPRINT(TM_GET_LAST_FILTER):   *check for dropped parsevar on input dataset;
MPRINT(TM_GET_LAST_FILTER):   data _null_;
MPRINT(TM_GET_LAST_FILTER):   set EMWS3.TextCluster_VariableSet(where=(kupcase(NAME)="REVIEW" and USE in('Y' 'D')));
MPRINT(TM_GET_LAST_FILTER):   if (ROLE='TEXT' or ROLE='TEXTLOC') then call symput('parsevarOK', strip(ROLE));
MPRINT(TM_GET_LAST_FILTER):   run;

NOTE: There were 1 observations read from the data set EMWS3.TEXTCLUSTER_VARIABLESET.
      WHERE (KUPCASE(NAME)='REVIEW') and USE in ('D', 'Y');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
      

MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename temp catalog 'sashelp.emtxtext.tm_data2code.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTXTEXT.TM_DATA2CODE.SOURCE.
35550     +/* ****************************************************************
35551     + * Copyright (C) 2009 by SAS Institute Inc., Cary, NC 27513
35552     + *
35553     + * Name:             tm_data2code.sas
35554     + * Product:          SAS Text Miner
35555     + * Language:         Sas
35556     + * Script:
35557     + *
35558     + * Usage:  %tm_data2code(data=, outdata=WORK.DATA);
35559     + *
35560     + * Purpose:          To do a data2code (like %em_data2code()) but allow the input data
35561     + *  to be view or data.
35562     + *
35563     + *    PARAMETERS:
35564     + *        DATA        = data set
35565     + *        OUTDATA     = out data set
35566     + *        OUTFILE     = file where to saved the code
35567     + *        APPEND      = append (Y/N)
35568     + * History:
35569     + * 11Jun09 Initial Coding
35570     + *
35571     + * Notes:
35572     + *
35573     + * Last Modified By:
35574     + * Last Modified On: Thu Jul 23 11:00:06 2009
35575     + *
35576     + * End
35577     + * ************************************************************** */
35578     +%macro tm_data2code(data=, outdata=WORK.DATA, outfile=, append=N);
35579     +%if &data eq %then %do;
35580     +   %put ERROR: Data set not defined;
35581     +   %end;
35582     +%else %do;
35583     +   %if (^%sysfunc(exist(&data)) and ^%sysfunc(exist(&data, view))) %then %do;
35584     +       %put ERROR: Data set does not exist;
35585     +       %end;
35586     +   %else %do;
35587     +      %global em_data em_outdata em_codefile em_append;
35588     +      %let em_data=&data;
35589     +      %let em_outdata=&outdata;
35590     +      %let em_codefile=&outfile;
35591     +      %let em_append=&append;
35592     +      proc display c=sashelp.emutil.data2code.scl; run;
35593     +      %end;
35594     +   %end;
35595     +%mend;
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename temp catalog 'sashelp.emtext.tmemclus.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTEXT.TMEMCLUS.SOURCE.
35596     +
35597     + /*
35598     +
35599     +  Macro:   tmemclus.sas
35600     +  Purpose: Call proc emclus with given defaults and parameters.
35601     +  Syntax:  %tmemclus(data=, role=, clusters=, seed=,
35602     +                   outstat=, out=, vars=, cov=, iter=, secclus=,
35603     +                   seciter=, min=, method=, eps=, init=, print=,
35604     +                   p=, outliers=, decvar=, initstd=, dist=,
35605     +                   secstd=, nobs=, threads=);
35606     +  Required Parameters:  data=      The input data set.
35607     +                        role=      Train or score
35608     +                        clusters=  The number of primary clusters
35609     +
35610     +  Optional Parameters:  vars=      Variables to be used
35611     +                   cov=       Type of covariance matrix
35612     +                   iter=      Number of EM iterations
35613     +                   secclus    Number of secondary clusters
35614     +                   seciter    Number of k-means iterations
35615     +                   min=       Minimum number of obs in a cluster
35616     +                   method=    Standard or scaled
35617     +                   eps=       Stopping tolerance
35618     +                   init=      Random, Fastclus, or Emclus
35619     +                   print=     All, last, or none
35620     +                   p=
35621     +                   outliers=  Keep, cluster, or ignore
35622     +                   outstat=   Name of OUTSTAT data set
35623     +                   out=       Name of OUT data set
35624     +                   seed=      Name of SEED data set
35625     +                   decvar=    Proportion to decrease variances
35626     +                   initstd=   Initial standard deviation
35627     +                   dist=      Minimum distance between clusters
35628     +                   secstd=    Secondary cluster max std dev.
35629     +                   nobs=      Number of obs read in each iteration
35630     +  History:
35631     +  2001/01/16 - Bill Wheeler - Initial Coding.
35632     +  2001/11/29 - Bill Wheeler - Updated for version 8 or 9
35633     +*/
35634     +%MACRO tmemclus(data=, role=, clusters=, seed=,
35635     + outstat=, out=, vars=, cov=, iter=, secclus=,
35636     + seciter=, min=, method=, eps=, init=, print=,
35637     + p=, outliers=, decvar=, initstd=, dist=, secstd=, nobs=, threads=);
35638     +
35639     + %local saveout saveseed op1 op2 op3 op4;
35640     +
35641     + %LET saveout = &out;
35642     + %LET saveseed = &outstat;
35643     +
35644     + /* defaults */
35645     + %if &role= %then %let role = TRAIN;
35646     + %if &seed ne %then %let seed = seed=&seed;
35647     + %if &vars= %then %let var = ;
35648     + %else %let var = var &vars;
35649     + %if &cov ne %then %let cov = cov = &cov;
35650     + %if &iter ne %then %let iter = iter = &iter;
35651     + %if &init ne %then %let init = init = &init;
35652     + %if &eps ne  %then %let eps = eps = &eps;
35653     + %if &min ne %then %let min = min = &min;
35654     + %if &seciter ne %then %let seciter = seciter = &seciter;
35655     + %if &print ne %then %let print = print = &print;
35656     + %if &p ne %then %let p = p = &p;
35657     + %if &outliers ne %then %let outliers = outliers = &outliers;
35658     + %if &method ne %then %let method = method = &method;
35659     + %if &decvar ne %then %let decvar = decvar = &decvar;
35660     + %if &outstat ne %then %let outstat = outstat = &outstat;
35661     + %if &out ne %then %let out = out = &out;
35662     + %if (&threads >= 0)  %then %let threads = threads = &threads;
35663     + %else %let threads = ;
35664     +
35665     + %LET op1 = ;
35666     + %LET op2 = ;
35667     + %LET op3 = ;
35668     + %LET op4 = ;
35669     + %if ^(&initstd=) %then %let op1 = %str(initstd = &initstd);
35670     + %if ^(&dist=) %then %let op2 = %str(dist = &dist);
35671     + %if ^(&secstd=) %then %let op3 = %str(secstd = &secstd);
35672     + %if ^(&nobs=) %then %let op4 = %str(nobs = &nobs);
35673     +
35674     +
35675     + %IF &SYSVER < 9 %THEN %DO;
35676     +    %LET cov = ;
35677     +    %LET decvar = ;
35678     +    %LET outliers = ;
35679     +    %LET out = ;
35680     + %END;
35681     +
35682     +
35683     + %if %upcase(&role) = TRAIN %then
35684     + %do;
35685     +   proc emclus data = &data
35686     +   clusters = &clusters
35687     +   &seed
35688     +   &outstat
35689     +   &out
35690     +   &init
35691     +   &eps
35692     +   &method
35693     +   &secclus
35694     +   &min
35695     +   &print
35696     +   &outliers
35697     +   &iter
35698     +   &op1 &op2
35699     +   &op3 &op4
35700     +   &decvar
35701     +   &cov
35702     +   &threads
35703     +   ;
35704     +   &var;
35705     + %end;
35706     + %else
35707     +  %do;
35708     +    proc emclus data = &data
35709     +    role = score
35710     +    clusters = &clusters
35711     +    &seed
35712     +    &out
35713     +    &cov
35714     +    ;
35715     +    &var;
35716     +  %end;
35717     +
35718     + %IF &SYSVER < 9 and &saveout ^= %THEN %DO;
35719     +   proc emclus data = &data
35720     +   role = score
35721     +   clusters = &clusters
35722     +   seed = &saveseed
35723     +   &saveout
35724     +   ;
35725     +   &var;
35726     + %END;
35727     +
35728     +
35729     +%MEND tmemclus;
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename temp catalog 'sashelp.emtext.tmpred.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTEXT.TMPRED.SOURCE.
35730     +
35731     +/*
