*------------------------------------------------------------*
User:                hp
MPRINT(EM_DIAGRAM):   string = 'Resaturant_Review';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   set EMWS3.TextFilter_EMINFO;
MPRINT(EM_DIAGRAM):   where key in('HPDMSAMPLE', 'IDSTABLE');
MPRINT(EM_DIAGRAM):   if key = 'HPDMSAMPLE' then call symput('_ForceGrid', '1');
MPRINT(EM_DIAGRAM):   else call symput('_IDS_TABLE', DATA);
MPRINT(EM_DIAGRAM):   run;
MPRINT(HPDM_PERFORMANCE):  ;
PERFORMANCE  DETAILS
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
33036      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
33037      * TextTopic: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * TextTopic: Generation of macros and macro variables;
33038      * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
33039      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
33040      %let EMEXCEPTIONSTRING=;
33041      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
33042      * TRAIN: TextTopic;
MPRINT(EM_DIAGRAM):   * TRAIN: TextTopic;
33043      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
33044      %let EM_ACTION = TRAIN;
33045      %let syscc = 0;
33046      %macro main;
33047          %if %upcase(&EM_ACTION) = CREATE %then %do;
33048              filename temp catalog 'sashelp.emtxtext.topic_create.source';
33049              %include temp;
33050              %create;
33051          %end;
33052          %if %upcase(&EM_ACTION) = TRAIN %then %do;
33053              filename temp catalog 'sashelp.emtxtext.topic_train.source';
33054              %include temp;
33055              %train;
33056          %end;
33057         %if %upcase(&EM_ACTION) = SCORE %then %do;
33058              filename temp catalog 'sashelp.emtxtext.topic_score.source';
33059              %include temp;
33060              %score;
33061          %end;
33062          %if %upcase(&EM_ACTION) = REPORT %then %do;
33063              filename temp catalog 'sashelp.emtxtext.topic_report.source';
33064              %include temp;
33065              %report;
33066          %end;
33067      %mend main;
33068
33069      %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emtxtext.topic_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTXTEXT.TOPIC_TRAIN.SOURCE.
33070     +/* ****************************************************************
33071     + * Copyright (C) 2009 by SAS Institute Inc., Cary, NC 27513
33072     + *
33073     + * Name:             topic_train.sas
33074     + * Support:          cox  James A. Cox
33075     + * Product:          SAS Text Miner
33076     + * Language:         Sas
33077     + * Script:
33078     + *
33079     + * Usage:
33080     + *
33081     + * Purpose: Implements the Train action in the Text Topic Node.
33082     + *
33083     + * History:
33084     + * 26May09 Added header [cox]
33085     + *
33086     + * Notes:.
33087     + *
33088     + * Last Modified By:
33089     + * Last Modified On: Tue Oct 25 16:29:22 2016
33090     + *
33091     + * End
33092     + * ************************************************************** */
33093     +%macro train;
33094     +
33095     +   %if ^%symexist(tm_debug) %then %let tm_debug=0;
33096     +    %global last_parse_node last_filter_node last_prescore_node server_err
33097     +      parsevar EM_SASMSG /* EMEXCEPTIONSTRING */ systmutil;
33098     +   %let EM_SASMSG=TMINE;
33099     +   %let syscc=0;
33100     +   %let systmutil = ;
33101     +
33102     +    filename temp catalog 'sashelp.emtxtext.tm_get_last_filter.source';
33103     +    %include temp;
33104     +    %tm_get_last_filter(eminfo=&EM_IMPORT_DATA_EMINFO,em_lib=&em_lib,
33105     +                        em_variableset=&em_data_variableset);
33106     +    %if &EMEXCEPTIONSTRING ne %then %goto end_topic_train;
33107     +    %let lastparsenode=&last_parse_node;
33108     +    %let lastfilternode=&last_filter_node;
33109     +    %let lastprescore=&last_prescore_node;
33110     +
33111     +
33112     +    /*populate last tm node dataset so tm_get_last_filter is not called in score*/
33113     +    %em_getname(key=last_tm_nodes, type=data);
33114     +    data &em_user_last_tm_nodes;
33115     +        set &EM_IMPORT_DATA_EMINFO;
33116     +    run;
33117     +
33118     +    * include helper macros ;
33119     +    filename temp catalog 'sashelp.emtxtext.row_pivot_normalize.source';
33120     +    %include temp;
33121     +
33122     +    filename temp catalog 'sashelp.emtxtext.tmt_topify.sas';
33123     +    %include temp;
33124     +
33125     +    filename temp catalog 'sashelp.emtxtext.tmt_doc_score.source';
33126     +    %include temp;
33127     +
33128     +    filename temp catalog 'sashelp.emtxtext.tmt_remove_dups.source';
33129     +    %include temp;
33130     +
33131     +   /* Tell system that this is not data step score code */
33132     +
33133     +%let EM_PUBLISHCODE = PUBLISH;
33134     +%let EM_SCORECODEFORMAT = DATASTEP;
33135     +
33136     +    * get input data sets ;
33137     +
33138     +    %em_getname(key=terms,         type=data);
33139     +    %em_getname(key=tmout,         type=data);
33140     +    %em_getname(key=weightedterms, type=data);
33141     +    %em_getname(key=weightedtmout, type=data);
33142     +
33143     +    %em_getname(key=parseVarData, type=data);
33144     +
33145     +    /* Make sure that at least 15 documents are provided */
33146     +   /* Check to make sure that minimum number of documents occur to calculate
33147     +      topics */
33148     +/* This check is done in tmt_multi_terms and is not relevant for times when they are running with user topics */
33149     +/*
33150     +   proc sql noprint; select count(distinct _document_) into :nobs
33151     +      from &em_lib..&lastfilternode._tmout;
33152     +      quit;
33153     +   %if &nobs < 15 %then %do;
33154     +      %let EMEXCEPTIONSTRING = EMTOOL.TOPIC_DATA_SMALL,&nobs;
33155     +      %goto end_topic_train;
33156     +      %end;
33157     +*/
33158     +
33159     +      %global ntopics;
33160     +
33161     +    %em_getname(key=initTopics, type=data);
33162     +
33163     +   /* Note: for the following macro variables, anything that begins with tmt_
33164     +   refers to properties on the TM node, anything that begins with em_ are
33165     +   tables that need to be em_registered, and anything that beings tmm_ are
33166     +   macro variables that the user may or may not set.  If they are not set, then
33167     +   they should default to the value given */
33168     +
33169     +   %em_checkmacro(name=tmm_doccutoff,       global=Y, value=.001);
33170     +      %if &tmm_doccutoff<0 or &tmm_doccutoff>1 %then %let tmm_doccutoff=0.001;
33171     +   %em_checkmacro(name=tmm_termcutoff,       global=Y, value=.001);
33172     +      %if &tmm_termcutoff<0 or &tmm_termcutoff>1
33173     +          %then %let tmm_termcutoff=0.001;
33174     +   %em_checkmacro(name=tmm_norm_pivot,      global=Y, value=.7);
33175     +      %if &tmm_norm_pivot<0 or &tmm_norm_pivot>1 %then %let tmm_norm_pivot=0.7;
33176     +   %em_checkmacro(name=tmm_term_cutoff,      global=Y, value=);
33177     +
33178     +   /* The default value of 35 degrees means that a topic is excluded if at least 2/3 of its variance
33179     +      (i.e. r-squared) is accounted for by the other topic (i.e. sqrt(2/3) ~ arccos(35) )
33180     +    */
33181     +   %em_checkmacro(name=tmm_max_topic_angle, global=Y, value=35);
33182     +   %em_checkmacro(name=tmm_min_docs,      global=Y, value=10);
33183     +  /* Any terms less than this pct. of maximum are excluded */
33184     +   %em_checkmacro(name=tmm_term_cutoff_pct, global=Y, value=.1);
33185     +
33186     +
33187     +
33188     +   %em_getname(key=topics,           type=data);
33189     +   %em_getname(key=termtopics,       type=data);
33190     +   %em_getname(key=docDs,            type=data);
33191     +   %em_getname(key=tmout_normalized, type=data);
33192     +   %em_getname(key=term_sums,        type=data);
33193     +   %em_getname(key=tmout_parent,     type=data);
33194     +
33195     +   %let tmt_num_single=&em_property_topTermCnt;
33196     +   %let tmt_num_multi=&em_property_autoTopicCnt;
33197     +
33198     +   %let em_topics     = &em_user_topics;
33199     +   %let em_termtopics = &em_user_termtopics;
33200     +   %let em_doc_ds     = &em_user_docDs;
33201     +   %let em_norm_out   = &em_user_tmout_normalized;
33202     +   %let em_term_sums  = &em_user_term_sums;
33203     +   %let em_term_ds=&em_user_weightedterms;
33204     +
33205     +   /* Check if initTopics data set exists */
33206     +   %em_getname(key=initTopics, type=data);
33207     +   %em_getname(key=topic_Cutoffs, type=data);
33208     +   %let tmt_init_topics=&em_user_initTopics;
33209     +
33210     +
33211     +   %if ^%sysfunc(exist(&em_user_initTopics)) %then %do;
33212     +   proc sql noprint;
33213     +   create table &em_user_topic_Cutoffs
33214     +      (_name char(100)
33215     +          label="%sysfunc(sasmsg(sashelp.tmine,  rpt_text_topic_vlabel, NOQUOTE))",
33216     +       _termcutoff decimal
33217     +          label="%sysfunc(sasmsg(sashelp.tmine,  rpt_text_termCutoff_vlabel, NOQUOTE))",
33218     +       _doccutoff decimal
33219     +          label="%sysfunc(sasmsg(sashelp.tmine, rpt_text_docCutoff_vlabel, NOQUOTE))"
33220     +       );
33221     +   create table &em_user_initTopics
33222     +      (_topic_ char(100)
33223     +          label="%sysfunc(sasmsg(sashelp.tmine,  rpt_text_intopic_vlabel, NOQUOTE))",
33224     +       _term_ char(80)
33225     +          label="%sysfunc(sasmsg(sashelp.tmine,  rpt_text_intopic_term, NOQUOTE))",
33226     +       _role_ char(32)
33227     +          label="%sysfunc(sasmsg(sashelp.tmine,  rpt_text_intopic_role, NOQUOTE))",
33228     +       _weight_ decimal
33229     +          label="%sysfunc(sasmsg(sashelp.tmine,  rpt_text_intopic_weight, NOQUOTE))"
33230     +       );
33231     +   quit;
33232     +   %end;
33233     +
33234     +   %else %if ^%sysfunc(exist(&em_user_topic_Cutoffs)) %then %do;
33235     +   proc sql noprint;
33236     +   create table &em_user_topic_Cutoffs
33237     +      (_name char(100)
33238     +          label="%sysfunc(sasmsg(sashelp.tmine,  rpt_text_topic_vlabel, NOQUOTE))",
33239     +       _termcutoff decimal
33240     +          label="%sysfunc(sasmsg(sashelp.tmine,  rpt_text_termCutoff_vlabel, NOQUOTE))",
33241     +       _doccutoff decimal
33242     +          label="%sysfunc(sasmsg(sashelp.tmine, rpt_text_docCutoff_vlabel, NOQUOTE))"
33243     +       );
33244     +   quit;
33245     +   %end;
33246     +
33247     +   /*--------------- Following is training code -------------------- */
33248     +   /* First thing to do is create a weighted out data set if one has not already
33249     +     been created in Text Filter node.  Then make sure you have the out data set
33250     +     as the version that has children rolled up to parents and dropped terms
33251     +     removed.
33252     +     Also, make sure you use a term ds that does not include children, the where clause below accomplishes that.
33253     +   */
33254     +   %let syscc=0;
33255     +
33256     +    %let isweight = 0;
33257     +    %let dsid=%sysfunc(open(%str(&em_lib..&lastfilternode._terms)));
33258     +    %if &dsid gt 0 %then %do;
33259     +        %let isweight =%sysfunc(varnum(&dsid, weight));
33260     +        %let rc=%sysfunc(close(&dsid));
33261     +    %end;
33262     +
33263     +      /* get target variable info */
33264     +      %let targetvar = ;
33265     +      data _null_;
33266     +      set &em_data_variableset(where=(ROLE='TARGET' and USE in('Y' 'D')
33267     +                                      and LEVEL ne 'INTERVAL'));
33268     +      if _N_=1 then call symput('targetvar', strip(NAME));
33269     +      run;
33270     +      data _null_;
33271     +         cellwgt="LOG";
33272     +         set &em_lib..&lastfilternode._tmconfig;
33273     +         call symput('cellwgt',cellwgt);
33274     +         run;
33275     +
33276     +    /* Output weighted, parent-only term and out data set. */
33277     +    proc tmutil data=&em_lib..&lastfilternode._tmout key=&em_lib..&lastfilternode._terms
33278     +        %if &targetvar ne %then doc=&EM_IMPORT_DATA target=&targetvar ;;
33279     +        control init memloc='tmutil_memloc';
33280     +    proc tmutil;
33281     +        control release memloc='tmutil_memloc';
33282     +
33283     +
33284     +    %if "&isweight" eq "0" %then %do;
33285     +       weight termwgt=%if &targetvar= %then entropy; %else MI; cellwgt=&cellwgt;
33286     +       %if &lastfilternode = &lastparsenode %then select reducef=4;;
33287     +       output keeponly keyformat=tmscore out=&EM_USER_weightedtmout key=&em_user_terms;
33288     +       run;
33289     +       %if "%ktrim(&systmutil)" ne "" %then %goto pre_end_topic_train;
33290     +       proc sql noprint;
33291     +           %if ^%sysfunc(exist(&em_user_weightedTerms,'view')) %then drop view &em_user_weightedterms;;
33292     +           create table &em_user_weightedterms as
33293     +              select a.weight, b.*
33294     +              from &em_user_terms as a, &em_lib..&lastfilternode._terms as b
33295     +              where a.key=b.key and a.parent = . and b._ispar ne '.'
33296     +              order by key;
33297     +           quit;
33298     +       %end;
33299     +    %else %do;
33300     +       /* Apply weights on current term table */
33301     +       /******* look up weight from tmconfig table! */
33302     +       weight cellwgt=&cellwgt
33303     +          in_weight=&em_lib..&lastfilternode._terms_data(keep=key weight);
33304     +        output keeponly keyformat=tmscore out=&EM_USER_weightedtmout;
33305     +       run;
33306     +       %if "%ktrim(&systmutil)" ne "" %then %goto pre_end_topic_train;
33307     +       proc sql noprint;
33308     +       %if ^%sysfunc(exist(&em_user_weightedTerms,'view')) %then drop view &em_user_weightedterms;;
33309     +       create table &em_user_weightedterms as
33310     +          select * from &em_lib..&lastfilternode._terms where _ispar ne '.'
33311     +          order by key;
33312     +       quit;
33313     +       %end;
33314     +
33315     +    %if %eval(&syscc)>4 %then %do;
33316     +        %let  EMEXCEPTIONSTRING = exception.server.EMTOOL.GENERICRUNTIMEEXCEPTION;
