*------------------------------------------------------------*
User:                hp
MPRINT(EM_DIAGRAM):   filename _LOGIN "D:\Msc Data Science\CourseWorks\ASDM\Sentimental Analysis\Sentimental_Analysis_SAS\Workspaces\EMWS3\TextFilter\EMSCORE.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "D:\Msc Data Science\CourseWorks\ASDM\Sentimental Analysis\Sentimental_Analysis_SAS\Workspaces\EMWS3\TextFilter\EMREPORT.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    filename _LOG;
MPRINT(EM_DIAGRAM):    filename _OUT "D:\Msc Data Science\CourseWorks\ASDM\Sentimental Analysis\Sentimental_Analysis_SAS\Workspaces\EMWS3\TextFilter\EMOUTPUT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "January 16, 2022" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "18:08:00" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                hp";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "D:\Msc Data Science\CourseWorks\ASDM\Sentimental Analysis\Sentimental_Analysis_SAS\Workspaces\EMWS3\TextFilter\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "D:\Msc Data Science\CourseWorks\ASDM\Sentimental Analysis\Sentimental_Analysis_SAS\Workspaces\EMWS3\TextFilter\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "D:\Msc Data Science\CourseWorks\ASDM\Sentimental Analysis\Sentimental_Analysis_SAS\Workspaces\EMWS3\TextFilter\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'D:\Msc Data Science\CourseWorks\ASDM\Sentimental Analysis\Sentimental_Analysis_SAS\Workspaces\EMWS3\TextFilter\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
23000      proc freq data=EMWS3.TextFilter_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS3.TextFilter_VariableSet noprint;
23001      table ROLE*LEVEL/out=WORK.TextFilterMETA;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.TextFilterMETA;
23002      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set EMWS3.TEXTFILTER_VARIABLESET.
NOTE: The data set WORK.TEXTFILTERMETA has 1 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.03 seconds
      cpu time            0.00 seconds
 
 
23003      proc print data=WORK.TextFilterMETA label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.TextFilterMETA label noobs;
23004      var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
23005      label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
23006      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
23007      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
23008      run;
 
NOTE: There were 1 observations read from the data set WORK.TEXTFILTERMETA.
NOTE: The PROCEDURE PRINT printed page 1.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
23009      title10;
MPRINT(EM_DIAGRAM):   title10;
23010      %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * TextFilter: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * TextFilter: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'Sentimental_Analysis_SAS';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'Resaturant_Review';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   set EMWS3.TextParsing_EMINFO;
MPRINT(EM_DIAGRAM):   where key in('HPDMSAMPLE', 'IDSTABLE');
MPRINT(EM_DIAGRAM):   if key = 'HPDMSAMPLE' then call symput('_ForceGrid', '1');
MPRINT(EM_DIAGRAM):   else call symput('_IDS_TABLE', DATA);
MPRINT(EM_DIAGRAM):   run;
MPRINT(HPDM_PERFORMANCE):  ;
PERFORMANCE  DETAILS
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
23374      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
23375      * TextFilter: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * TextFilter: Generation of macros and macro variables;
23376      * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
23377      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
23378      %let EMEXCEPTIONSTRING=;
23379      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
23380      * TRAIN: TextFilter;
MPRINT(EM_DIAGRAM):   * TRAIN: TextFilter;
23381      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
23382      %let EM_ACTION = TRAIN;
23383      %let syscc = 0;
23384      %macro main();
23385          %if %upcase("&EM_ACTION") eq "CREATE" %then %do;
23386              filename temp catalog 'sashelp.emtxtext.filter_create.source';
23387              %include temp;
23388              %create();
23389          %end;
23390          %if %upcase("&EM_ACTION") eq "TRAIN" %then %do;
23391              filename temp catalog 'sashelp.emtxtext.filter_train.source';
23392              %include temp;
23393              %train();
23394          %end;
23395          %if %upcase("&EM_ACTION") eq "SCORE" %then %do;
23396              filename temp catalog 'sashelp.emtxtext.filter_score.source';
23397              %include temp;
23398              %score();
23399          %end;
23400          %if %upcase("&EM_ACTION") eq "REPORT" %then %do;
23401              filename temp catalog 'sashelp.emtxtext.filter_report.source';
23402              %include temp;
23403             %report();
23404          %end;
23405           %if %upcase(&EM_ACTION) eq OPENTABLE1 %then %do;
23406             filename temp catalog 'sashelp.emtxtext.filter_actions.source';
23407             %include temp;
23408             filename temp;
23409             %openTable1;
23410         %end;
23411      %mend main;
23412
23413      %main();
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emtxtext.filter_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTXTEXT.FILTER_TRAIN.SOURCE.
23414     +/* ****************************************************************
23415     + * Copyright (C) 2009 by SAS Institute Inc., Cary, NC 27513
23416     + *
23417     + * Name:             filter_train.sas
23418     + * Product:          SAS Text Miner
23419     + * Language:         Sas
23420     + * Script:
23421     + *
23422     + * Usage:
23423     + *
23424     + * Purpose:
23425     + *
23426     + * History:
23427     + * 11Aug09 Major rewrite
23428     + *
23429     + * Notes:
23430     + *
23431     + * Last Modified By:
23432     + * Last Modified On: Mon Nov 02 14:19:01 2009
23433     + *
23434     + * End
23435     + * ************************************************************** */
23436     +%macro train();
23437     +   %global tmutil_memloc last_parse_node last_filter_node last_prescore_node server_err
23438     +      parsevar EM_SASMSG systmutil systmspell;
23439     +   %let EM_SASMSG=TMINE;
23440     +   %let systmutil = ;
23441     +   %let systmspell = ;
23442     +   %let syscc=0;
23443     +    %if ^%symexist(tm_debug) %then %let tm_debug=0;
23445     +    filename temp catalog 'sashelp.emtxtext.tm_get_last_filter.source';
23446     +    %include temp;
23447     +    %tm_get_last_filter(eminfo=&EM_IMPORT_DATA_EMINFO,em_lib=&em_lib,
23448     +                        em_variableset=&em_data_variableset);
23449     +   %if &EMEXCEPTIONSTRING ne %then %goto end_filter_train;
23451     +   %em_getname(key=filter_ids, type=data);
23452     +   %em_getname(key=doc_ids, type=data);
23453     +   %em_getname(key=terms_data, type=data);
23454     +   %em_getname(key=tmconfig, type=data);
23455     +   %em_getname(key=intersynds, type=data);
23456     +   %em_getname(key=interdropds, type=data);
23457     +   %em_getname(key=synonymImport, type=data);
23459     +   %em_getname(key=terms, type=data);
23460     +   %em_getname(key=terms_tmf, type=data);
23461     +   %em_getname(key=term_strings, type=data);
23462     +   %em_getname(key=searchDS, type=data);
23463     +   %em_getname(key=expand_searchDS, type=data);
23464     +   %em_getname(key=tmout, type=data);
23466     +   /* make sure datasets are inited*/
23467     +   filename temp catalog 'sashelp.emtxtext.filter_actions.source';
23468     +   %include temp;
23469     +   filename temp;
23470     +   %openTable1();
23473     +       %if  %length(&EM_PROPERTY_SEARCHPHRASE)>0  %then %do;
23474     +           data &EM_USER_searchDS;
23475     +               length query $32000;
23476     +               query = "&EM_PROPERTY_SEARCHPHRASE";
23477     +           run;
23478     +       %end;
23479     +       %else %do;
23480     +            data &EM_USER_searchDS;
23481     +               length query $32000;
23482     +               query = " ";
23483     +           run;
23484     +        %end;
23486     +       %if ^%sysfunc(exist(&EM_USER_expand_searchDS)) %then %do;
23487     +           data &EM_USER_expand_searchDS;
23488     +               length query $32000;
23489     +               query = " ";
23490     +           run;
23491     +       %end;
23494     +  data _null_;
23495     +      retain target '';
23496     +      set &em_data_variableset end=eof;
23497     +      if upcase(ROLE)='TARGET' and USE in ('D', 'Y') then target = name;
23498     +      if eof then do;
23499     +         call symput('target_exists', target);
23500     +      end;
23501     +   run;
23502     +   proc sql noprint;
23503     +      create table &EM_USER_tmconfig as
23504     +         select *
23505     +         from &EM_LIB..&last_filter_node._tmconfig;
23506     +   quit;
23508     +   /* get target variable info */
23509     +    %let targetvar = ;
23510     +    data _null_;
23511     +       set &em_data_variableset(where=(ROLE='TARGET' and USE in('Y' 'D')
23512     +                                       and LEVEL ne 'INTERVAL'));
23513     +       if _N_=1 then call symput('targetvar', strip(NAME));
23514     +    run;
23516     +    %if &target_exists ne and &targetvar= %then
23517     +        %put %sysfunc(sasmsg(sashelp.tmine, EMTOOL.FILTERTARGET_NOTE, NOQUOTE));
23520     +   %if %eval(&syscc)>4 %then %goto end_filter_train;
23522     +     %let tmutil_cellWeight = ;
23523     +     %let tmutil_termWeight = ;
23525     +   * cell weights;
23526     +   %if %upcase(&EM_PROPERTY_cellWeight) eq DEFAULT %then %do;
23527     +      %if &last_filter_node eq &last_parse_node %then %let tmutil_cellWeight = LOG;
23528     +      %else %do;
23529     +         data _NULL_;
23530     +         set &em_lib..&last_filter_node._tmconfig;
23531     +         call symput('tmutil_cellweight',cellwgt);
23532     +         run;
23533     +         %end;
23534     +      %end;
23535     +   %else %let tmutil_cellWeight=&em_property_cellWeight;
23537     +   *term weights;
23538     +   %if %kupcase(&EM_PROPERTY_termWeight) eq DEFAULT %then %do;
23539     +      %if &last_filter_node eq &last_parse_node %then %do ;
23540     +         %if &targetvar eq %then %let tmutil_termWeight = ENTROPY;
23541     +         %else %let tmutil_termWeight = MI;
23542     +         %end;
23543     +      %else %do;
23544     +         data _NULL_;
23545     +            set &em_lib..&last_filter_node._tmconfig;
23546     +            call symput('tmutil_termweight',termwgt);
23547     +         run;
23548     +         %end;
23549     +      %end;
23551     +   %else %if %kupcase(&EM_PROPERTY_termWeight) eq MUTUALINFORMATION %then %do;
23552     +      %if &targetvar eq %then %do;
23553     +         /* Error condition if user specifies MI without categorical target */
23554     +         /* Change this later to be non-generic */
23555     +         %let EMEXCEPTIONSTRING=EMTOOL.INVALID_MI_WEIGHT;
23556     +         %goto end_filter_train;
23557     +         %end;
23558     +      %else %let tmutil_termWeight = MI;
23559     +      %end;
23560     +   %else %let tmutil_termWeight=&em_property_termWeight;
23562     +      * Set config file to contain weightings and target variable used.;
23563     +      data &EM_USER_tmconfig;
23564     +         length cellwgt $24 termwgt $24 last_prescore $32;
23565     +         set &EM_USER_tmconfig;
23566     +         cellwgt = "&tmutil_cellWeight";
23567     +         termwgt = "&tmutil_termWeight";
23568     +         targetvar = "&targetvar";
23569     +         lastfilternode = "&last_filter_node";
23570     +         lastparsenode = "&last_parse_node";
23571     +         last_prescore= "&last_prescore_node";
23572     +         call symput("indexpath", indexpath);
23573     +         maxterms = &em_property_maxTerms;
23574     +         mindocs = &em_property_mindocs;
23575     +      run;
23576     +   %if %eval(&syscc)>4 %then %do;
23577     +      %let  EMEXCEPTIONSTRING = &syscc : &sysmsg;
23578     +      %goto end_filter_train;
23579     +   %end;
23583     +   proc sql noprint;
23584     +      create view &EM_LIB..&EM_NODEID._Terms_synModified as
23585     +      select *
23586     +      from &EM_LIB..&last_filter_node._terms;
23587     +   quit;
23589     +   filename temp catalog 'sashelp.emtxtext.filter_syns.source';
23590     +    %include temp;
23591     +/* get the import Syn ds ready and
23592     +   we may need to append some terms to terms table*/
23596     +    %let numimportsyn=0;
23597     +    %let term_role_string = termrole;
23599     +    proc sql noprint;
23600     +       create table &EM_USER_Synonymimport as
23601     +       select *
23602     +       from &EM_USER_Synonymimport
23603     +       where term ne "";
23605     +       select count(*) into: numimportsyn
23606     +       from &EM_USER_Synonymimport;
23608     +       select tagging into: _taggingon
23609     +       from &EM_LIB..&EM_NODEID._tmconfig;
23610     +    quit;
23612     +    %if &numimportsyn>0  ne %then %do;
23613     +   /* Check the vars */
23614     +        %let dsid=%sysfunc(open(&EM_USER_Synonymimport));
23615     +        %if &dsid ne 0 %then %do;
23616     +            %let var_term=%sysfunc(varnum(&dsid,term));
23617     +            %let var_termrole=%sysfunc(varnum(&dsid,termrole));
23618     +            %if &var_termrole=0 %then %do;
23619     +                %let var_termrole = %sysfunc(varnum(&dsid,category));
23620     +                %if &var_termrole >0 %then %let term_role_string=category;
23621     +            %end;
23622     +            %let var_parent=%sysfunc(varnum(&dsid,parent));
23623     +            %let var_parentrole=%sysfunc(varnum(&dsid,parentrole));
23624     +            %if &var_parentrole=0 and &var_termrole>0 %then %put %sysfunc(SASMSG(sashelp.tmine,EMTOOL.SYN_NO_PR_WARN,NOQUOTE));
23625     +            %if &_taggingon=Y  AND  &var_termrole=0 AND &var_parentrole>0 %then %put %sysfunc(SASMSG(sashelp.tmine,EMTOOL.SYN_NO_TR_WARN,NOQUOTE));
23626     +            %if &var_term =0 or &var_parent =0  %then %do;
23627     +                %let EMEXCEPTIONSTRING=EMTOOL.SAVESYNVARS;
23628     +                %let rc=%sysfunc(close(&dsid));
23629     +                %goto end_filter_train;
23630     +            %end;
23631     +            %let rc=%sysfunc(close(&dsid));
23632     +        %end;
23634     +        %processimportsyn(insyn=&em_user_synonymImport, outterms=&EM_LIB..&EM_NODEID._terms_new_synimport,
23635     +                          currentterms=&EM_LIB..&last_filter_node._terms );
23636     +        proc sql undo_policy=none noprint;
23637     +            select count(*) into: numNonExist
23638     +            from &EM_LIB..&EM_NODEID._terms_new_synimport;
23639     +        quit;
23640     +        %if &numNonExist >0 %then %do;
23641     +             data &EM_LIB..&EM_NODEID._Terms_synModified/ view=&EM_LIB..&EM_NODEID._Terms_synModified;
23642     +               set &EM_LIB..&last_filter_node._terms &EM_LIB..&EM_NODEID._terms_new_synimport;
23643     +            run;
23644     +        %end;
23649     +    %end;
23653     +    /* set up terms strings and initial config table */
23654     +   proc sql noprint;
23655     +      create table &em_user_term_strings as
23656     +         select distinct key, term, role, rolestring, attribute,attrstring from
23657     +         &EM_LIB..&EM_NODEID._Terms_synModified;
23658     +      quit;
23660     +  /* check for empty data*/
23661     +  proc sql noprint;
23662     +     select count(*) into: _numdataobs
23663     +     from &EM_LIB..&last_filter_node._tmout;
23664     +  quit;
23666     +  %if &_numdataobs<1 %then %do;
23667     +      %let syscc=1000;
23668     +     %let emexceptionstring=exception.server.EMTOOL.FILTER_DATA_ZERO;
23669     +     %goto  end_filter_train;
23670     +  %end;
23674     +   %let tmutil_memloc = ;
23675     +   proc tmutil data=&EM_LIB..&last_filter_node._tmout
23676     +      key=&EM_LIB..&EM_NODEID._Terms_synModified
23677     +      doc=&EM_IMPORT_DATA
23678     +      %if &targetvar ne %then target=&targetvar;
23679     +            ;
23680     +      control init memloc='tmutil_memloc';
23681     +   run;
23683     +  %if "%ktrim(&systmutil)" ne "" %then %goto end_filter_train;
23687     +   * spell check ;
23688     +   %if %upcase(&EM_PROPERTY_spellCheck) eq Y or %upcase(&EM_PROPERTY_spellCheck) eq TRUE %then %do;
23689     +      %em_getname(key=spellDS, type=data);
23691     +     /* Note: for the following macro variables, anything that begins with tmm_
23692     +      are macro variables that the user may or may not set.  If they are not set,
23693     +      then they should default to the value given */
23694     +      %em_checkmacro(name=tmm_minparent, global=Y, value=0);
23695     +      %em_checkmacro(name=tmm_maxchild, global=Y, value=0);
23696     +      %em_checkmacro(name=tmm_maxspedis, global=Y, value=15);
23697     +      %em_checkmacro(name=tmm_multipen, global=Y, value=2);
23698     +      %em_checkmacro(name=tmm_dictpen, global=Y, value=2);
23700     +      %if &tmm_minparent eq 0 or &tmm_maxchild eq 0 %then %do;
